"","B-cells","CAFs","Cancer Epithelial","Endothelial","Myeloid","Normal Epithelial","PVL","Plasmablasts","T-cells"
"spot_888",0,0,0,0,0.442221201563502,0,0.00578979406640082,0,0.551989004370097
"spot_889",0,0.0158500355292008,0,0.0631163341889751,0,0.0679870926796564,0.757861445071135,0,0.0951850925310325
"spot_890",0,0.708081291574837,0.0510185798085205,0,0,0,0.223799686189522,0,0.0171004424271208
"spot_891",0,0.926101689311207,0.021009585774684,0,0,0.0528887249141095,0,0,0
"spot_892",0,0,0.697015613800737,0,0,0.302984386199263,0,0,0
"spot_893",0,0.959416259974143,0.0150816128583722,0.00681603706970678,0,0,0.0186860900977775,0,0
"spot_894",0,0.790430651012934,0.017677969859491,0.0854682567575562,0.0384626394206207,0,0.0542977507089723,0,0.0136627322404261
"spot_895",0,0.886088936676004,0.054265247195544,0,0,0,0.0596458161284517,0,0
"spot_896",0,0.986408519483621,0.0135914805163781,0,0,0,0,0,0
"spot_897",0,0.987783684502799,0.0122163154972009,0,0,0,0,0,0
"spot_898",0,0.807366100426628,0.0210946659380668,0.0951048558638688,0,0.0158224055871754,0.0502185256518744,0,0.0103934465323864
"spot_899",0,0.839513148823025,0.0904537327309146,0.0700331184460607,0,0,0,0,0
"spot_900",0.177099981378686,0,0.487981842609793,0,0,0.334918176011522,0,0,0
"spot_901",0,0.0064370300380088,0.896613470320707,0,0,0.057448847143267,0,0,0.0395006524980171
"spot_902",0,0,0.783467746932445,0,0,0.216532253067555,0,0,0
"spot_903",0,0,0.661461928005599,0,0,0.338538071994401,0,0,0
"spot_904",0,0.8958326660405,0.0240379814729043,0.0739299222454767,0,0,0,0,0.00619943024111914
"spot_905",0,0,0.0570476105600683,0.0108480370211011,0.799444078318851,0,0,0,0.132660274099979
"spot_906",0,0,0.0290248114359962,0.0159815098632606,0.954993678700743,0,0,0,0
"spot_907",0,0.85239217904104,0.0688311051350574,0.010376361045033,0.0398252742629536,0,0,0,0.0285750805159162
"spot_908",0,0,0.15244618739666,0,0.830377352944942,0,0,0,0.017176459658399
"spot_909",0,0.778780103694586,0.0231331849242857,0.120501381451955,0.0706072623971951,0,0,0,0.00697806753197799
"spot_910",0,0.770387921778237,0.125220629504793,0.0049305914382735,0.0994608572786971,0,0,0,0
"spot_911",0,0,0.613984275034986,0,0,0.386015724965014,0,0,0
"spot_912",0,0.891828871851456,0,0.0201829888944859,0.0879881392540587,0,0,0,0
"spot_913",0,0.955557862343783,0.0165949235682069,0.00682899279790723,0,0,0.0159604707412261,0,0.00505775054887634
"spot_914",0,0.842887620309986,0.0400103046711367,0.11105375855632,0,0,0,0,0.00604831646255786
"spot_915",0,0.141393825364322,0.698943036389214,0,0.159663138246463,0,0,0,0
"spot_916",0,0.0194198017012469,0.608948992684685,0.0634788918439669,0,0.308152313770101,0,0,0
"spot_917",0,0.00219407998301845,0.0174990641126783,0,0.455399737159579,0,0,0,0.524907118744724
"spot_918",0,0.0141913392756666,0,0.0146141433612132,0.676043309523764,0,0.295151207839356,0,0
"spot_919",0,0.0953093663123483,0,0.130281600344241,0.00561109570376931,0,0.760106958857486,0,0.00869097878215459
"spot_920",0,0,0.133958932564489,0,0.69405978718353,0.00731997882532313,0,0,0.164661301426659
"spot_921",0,0,0.971713848120198,0,0,0.0152027056266185,0,0,0.0130834462531829
"spot_922",0,0.0125310606201202,0,0.0178502510008552,0.858402603119386,0,0.0809820725406464,0,0.0302340127189927
"spot_923",0,0,0.976834783241596,0,0,0.023165216758404,0,0,0
"spot_924",0,0.812918742763913,0.187081257236087,0,0,0,0,0,0
"spot_925",0,0.00526186797255811,0.775560849425827,0,0,0.219177282601614,0,0,0
"spot_926",0,0.748935039666287,0.208651541200476,0,0,0.0424134191332364,0,0,0
"spot_927",0,0,0.594558862767277,0,0,0.405441137232723,0,0,0
"spot_928",0,0.436200370212456,0.015878635830887,0.152313834345541,0.312824270869633,0,0.0653869783598568,0,0.0173959103816261
"spot_929",0,0,0.631269109427345,0,0,0.368730890572655,0,0,0
"spot_930",0,0,0.604361899072201,0,0,0.395638100927799,0,0,0
"spot_931",0,0.291979853580908,0.342734325385893,0.115658406815492,0.203006323432611,0,0.038642868489651,0,0.00797822229544491
"spot_932",0,0,0.801793755262236,0,0,0.0107212517468612,0,0,0.187484992990903
"spot_933",0,0,0.491343701147132,0,0,0.0336903473833898,0,0,0.474965951469478
"spot_934",0.264870904652139,0,0,0,0.59764363823577,0,0,0,0.137485457112091
"spot_935",0,0.0308214861668204,0.000987702512249021,0.0149489189153785,0.808324218496929,0,0,0,0.144917673908624
"spot_936",0,0,0.0138074370450855,0,0.938346409588355,0,0,0,0.0478461533665593
"spot_937",0,0,0,0,0.333819288194159,0,0,0,0.666180711805841
"spot_938",0,0,0,0.0100886178537827,0.880006660442707,0,0,0,0.10990472170351
"spot_939",0,0,0.107589453900198,0,0.795511924116842,0,0,0,0.0968986219829605
"spot_940",0,0.952010987440777,0.0479890125592235,0,0,0,0,0,0
"spot_941",0,0.940327721072672,0.0172258018095352,0.00760657065476219,0.0258969778118702,0,0.00894292865116052,0,0
"spot_942",0,0.978675740419065,0.0213242595809352,0,0,0,0,0,0
"spot_943",0,0,0.0490414728426026,0,0,0.0321039326850733,0,0,0.918854594472324
"spot_944",0,0.957189927549856,0.0428100724501436,0,0,0,0,0,0
"spot_945",0,0.00327919776289551,0.960537287517339,0,0,0.0361835147197662,0,0,0
"spot_946",0,0.952642679578858,0.0473573204211414,0,0,0,0,0,0
"spot_947",0,0.974455025525647,0.0194597103006206,0.006085264173733,0,0,0,0,0
"spot_948",0,0,0.396285691227359,0,0,0.0388810127867922,0,0,0.564833295985849
"spot_949",0,0.0316069723651105,0.203467291336831,0,0.0953623924006524,0.0462807064086135,0.623282637488792,0,0
"spot_950",0,0.0420710124090986,0.409694010271257,0.0449027322437189,0,0.100764413722233,0.322150829448378,0,0.0804170019053148
"spot_951",0,0.969270030102131,0.0307299698978688,0,0,0,0,0,0
"spot_952",0,0.817763108620935,0.0211465037136242,0.100147051061313,0,0,0.0510963323661863,0,0.00984700423794169
"spot_953",0,0.622878375727474,0.322586601230436,0,0,0,0,0,0.0545350230420908
"spot_954",0,0.789660394584422,0.0236864884790068,0.104266508222485,0,0,0.0726716774523181,0,0.00971493126176783
"spot_955",0.435155977176064,0,0.482665553424281,0,0,0.00771966146077697,0,0,0.0744588079388781
"spot_956",0,0.824235057429727,0.0956220797936822,0.0801428627765909,0,0,0,0,0
"spot_957",0,0.00566845122722154,0.806582650678263,0,0,0.187748898094516,0,0,0
"spot_958",0,0.937849293420649,0.0165368080493532,0.00738650865967523,0,0,0.0274044038878223,0,0.0108229859825008
"spot_959",0,0.98930042421411,0.0106995757858891,0,0,0,0,0,0
"spot_960",0,0.813654291491575,0.0213825612044738,0.110687050726235,0,0,0.0466829086518196,0,0.00759318792589695
"spot_961",0,0.520540701793474,0.0190339950987463,0.0171137620686434,0.425682723599689,0,0.0176288174394475,0,0
